Order Date,Region,Salesperson,Product,Units Sold,Unit Price,Order Value,Month-Year
2025-05-30,South,Rahul,Vanilla Frappe,14,207,2898,2025-05
2025-12-06,Central,Priya,Vanilla Frappe,39,424,16536,2025-12
2025-05-16,North,Priya,Orange Juice,16,266,4256,2025-05
2025-01-17,East,Sneha,Mango Crush,17,294,4998,2025-01
2025-04-18,West,Priya,Strawberry Crush,12,354,4248,2025-04
2025-03-29,South,Rahul,Orange Juice,24,489,11736,2025-03
2025-02-17,Central,Priya,Orange Juice,5,209,1045,2025-02
2025-01-27,East,Rahul,Vanilla Frappe,44,369,16236,2025-01
2025-03-15,North,Rahul,Orange Juice,27,404,10908,2025-03
2025-02-24,West,Sneha,Mango Crush,13,396,5148,2025-02
2025-09-01,North,Karan,Choco Sauce,28,350,9800,2025-09
2025-01-01,North,Karan,Choco Sauce,41,108,4428,2025-01
2025-04-05,South,Rahul,Orange Juice,9,148,1332,2025-04
2025-01-03,West,Karan,Mango Crush,19,138,2622,2025-01
2025-02-02,East,Karan,Vanilla Frappe,7,286,2002,2025-02
2025-05-17,East,Rahul,Mint Mojito,32,152,4864,2025-05
2025-09-03,Central,Priya,Mint Mojito,42,171,7182,2025-09
2025-02-01,North,Sneha,Mint Mojito,30,248,7440,2025-02
2025-01-18,West,Priya,Vanilla Frappe,34,325,11050,2025-01
2025-07-06,North,Priya,Mint Mojito,50,138,6900,2025-07
2025-08-02,South,Karan,Mango Crush,39,200,7800,2025-08
2025-12-03,Central,Rahul,Mint Mojito,31,269,8339,2025-12
2025-10-03,South,Priya,Mint Mojito,40,117,4680,2025-10
2025-08-01,West,Amit,Orange Juice,48,396,19008,2025-08
2025-02-14,East,Amit,Strawberry Crush,26,269,6994,2025-02
2025-02-01,West,Sneha,Vanilla Frappe,10,179,1790,2025-02
2025-03-31,West,Priya,Choco Sauce,25,440,11000,2025-03
2025-08-05,Central,Priya,Mango Crush,33,251,8283,2025-08
2025-03-03,East,Sneha,Strawberry Crush,9,174,1566,2025-03
2025-05-16,North,Karan,Choco Sauce,8,221,1768,2025-05
2025-03-13,North,Rahul,Strawberry Crush,42,212,8904,2025-03
2025-12-06,North,Karan,Strawberry Crush,17,190,3230,2025-12
2025-12-01,South,Amit,Kiwi Syrup,14,198,2772,2025-12
2024-12-26,North,Sneha,Orange Juice,48,160,7680,2024-12
2025-11-02,East,Rahul,Kiwi Syrup,9,307,2763,2025-11
2025-05-27,East,Sneha,Orange Juice,49,473,23177,2025-05
2025-10-01,West,Sneha,Choco Sauce,49,188,9212,2025-10
2024-12-20,West,Priya,Choco Sauce,46,324,14904,2024-12
2025-10-03,West,Karan,Vanilla Frappe,7,323,2261,2025-10
2025-12-02,West,Amit,Kiwi Syrup,25,421,10525,2025-12
2025-04-27,Central,Priya,Mango Crush,35,158,5530,2025-04
2025-09-06,West,Rahul,Vanilla Frappe,10,398,3980,2025-09
2025-10-02,Central,Sneha,Kiwi Syrup,27,306,8262,2025-10
2024-12-31,West,Amit,Choco Sauce,25,437,10925,2024-12
2025-05-02,West,Rahul,Mango Crush,13,422,5486,2025-05
2025-12-06,North,Priya,Mango Crush,7,398,2786,2025-12
2025-01-16,North,Rahul,Choco Sauce,36,170,6120,2025-01
2025-06-15,South,Rahul,Orange Juice,5,308,1540,2025-06
2025-01-13,East,Amit,Strawberry Crush,47,190,8930,2025-01
2025-10-06,North,Karan,Mint Mojito,34,267,9078,2025-10
2025-03-19,Central,Priya,Mango Crush,49,314,15386,2025-03
