Order Date	Region	Salesperson	Product	Units Sold	Unit Price	Order Value
30/05/25	South	Rahul	Vanilla Frappe	14	207	2898
12/06/25	Central	Priya	Vanilla Frappe	39	424	16536
16/05/25	North	Priya	Orange Juice	16	266	4256
17/01/25	East	Sneha	Mango Crush	17	294	4998
18/04/25	West	Priya	Strawberry Crush	12	354	4248
29/03/25	South	Rahul	Orange Juice	24	489	11736
17/02/25	Central	Priya	Orange Juice	5	209	1045
27/01/25	East	Rahul	Vanilla Frappe	44	369	16236
15/03/25	North	Rahul	Orange Juice	27	404	10908
24/02/25	West	Sneha	Mango Crush	13	396	5148
09/01/25	North	Karan	Choco Sauce	28	350	9800
01/01/25	North	Karan	Choco Sauce	41	108	4428
04/05/25	South	Rahul	Orange Juice	9	148	1332
01/03/25	West	Karan	Mango Crush	19	138	2622
02/02/25	East	Karan	Vanilla Frappe	7	286	2002
17/05/25	East	Rahul	Mint Mojito	32	152	4864
09/03/25	Central	Priya	Mint Mojito	42	171	7182
02/01/25	North	Sneha	Mint Mojito	30	248	7440
18/01/25	West	Priya	Vanilla Frappe	34	325	11050
07/06/25	North	Priya	Mint Mojito	50	138	6900
08/02/25	South	Karan	Mango Crush	39	200	7800
12/03/25	Central	Rahul	Mint Mojito	31	269	8339
10/03/25	South	Priya	Mint Mojito	40	117	4680
08/01/25	West	Amit	Orange Juice	48	396	19008
14/02/25	East	Amit	Strawberry Crush	26	269	6994
02/01/25	West	Sneha	Vanilla Frappe	10	179	1790
31/03/25	West	Priya	Choco Sauce	25	440	11000
08/05/25	Central	Priya	Mango Crush	33	251	8283
03/03/25	East	Sneha	Strawberry Crush	9	174	1566
16/05/25	North	Karan	Choco Sauce	8	221	1768
13/03/25	North	Rahul	Strawberry Crush	42	212	8904
12/06/25	North	Karan	Strawberry Crush	17	190	3230
12/01/25	South	Amit	Kiwi Syrup	14	198	2772
26/12/24	North	Sneha	Orange Juice	48	160	7680
11/02/25	East	Rahul	Kiwi Syrup	9	307	2763
27/05/25	East	Sneha	Orange Juice	49	473	23177
10/01/25	West	Sneha	Choco Sauce	49	188	9212
20/12/24	West	Priya	Choco Sauce	46	324	14904
10/03/25	West	Karan	Vanilla Frappe	7	323	2261
12/02/25	West	Amit	Kiwi Syrup	25	421	10525
27/04/25	Central	Priya	Mango Crush	35	158	5530
09/06/25	West	Rahul	Vanilla Frappe	10	398	3980
10/02/25	Central	Sneha	Kiwi Syrup	27	306	8262
31/12/24	West	Amit	Choco Sauce	25	437	10925
05/02/25	West	Rahul	Mango Crush	13	422	5486
12/06/25	North	Priya	Mango Crush	7	398	2786
16/01/25	North	Rahul	Choco Sauce	36	170	6120
15/06/25	South	Rahul	Orange Juice	5	308	1540
13/01/25	East	Amit	Strawberry Crush	47	190	8930
10/06/25	North	Karan	Mint Mojito	34	267	9078
19/03/25	Central	Priya	Mango Crush	49	314	15386
27/02/25	East	Priya	Mint Mojito	34	242	8228
13/04/25	South	Priya	Vanilla Frappe	29	268	7772
05/03/25	West	Karan	Orange Juice	16	316	5056
29/04/25	South	Amit	Mango Crush	36	323	11628
30/05/25	Central	Priya	Kiwi Syrup	16	302	4832
04/04/25	Central	Karan	Vanilla Frappe	30	380	11400
23/03/25	West	Amit	Choco Sauce	50	121	6050
09/02/25	South	Rahul	Choco Sauce	21	374	7854
22/01/25	South	Rahul	Strawberry Crush	42	136	5712
06/02/25	South	Sneha	Vanilla Frappe	23	358	8234
23/05/25	Central	Priya	Kiwi Syrup	47	261	12267
16/05/25	East	Amit	Kiwi Syrup	50	444	22200
03/01/25	North	Karan	Mango Crush	47	244	11468
10/05/25	South	Sneha	Mint Mojito	6	422	2532
08/05/25	West	Amit	Kiwi Syrup	44	410	18040
25/02/25	North	Karan	Vanilla Frappe	13	264	3432
06/05/25	East	Rahul	Kiwi Syrup	9	445	4005
11/02/25	West	Karan	Kiwi Syrup	48	240	11520
13/06/25	Central	Amit	Mango Crush	8	305	2440
24/02/25	East	Karan	Mint Mojito	8	122	976
27/12/24	South	Rahul	Vanilla Frappe	36	332	11952
14/03/25	Central	Rahul	Mint Mojito	14	113	1582
10/04/25	East	Rahul	Kiwi Syrup	40	371	14840
15/03/25	South	Sneha	Kiwi Syrup	5	376	1880
15/02/25	West	Amit	Kiwi Syrup	41	179	7339
12/05/25	West	Priya	Mint Mojito	28	158	4424
02/05/25	East	Karan	Strawberry Crush	11	315	3465
02/03/25	South	Karan	Kiwi Syrup	15	169	2535
24/05/25	Central	Priya	Vanilla Frappe	14	369	5166
22/01/25	East	Priya	Choco Sauce	39	151	5889
26/01/25	South	Amit	Strawberry Crush	14	232	3248
27/05/25	South	Karan	Orange Juice	47	180	8460
22/04/25	West	Rahul	Vanilla Frappe	37	147	5439
25/01/25	West	Priya	Kiwi Syrup	27	407	10989
12/05/25	South	Rahul	Choco Sauce	43	287	12341
07/06/25	North	Sneha	Mango Crush	37	128	4736
07/03/25	West	Sneha	Kiwi Syrup	12	191	2292
23/05/25	Central	Sneha	Mint Mojito	46	226	10396
29/12/24	South	Priya	Mango Crush	11	361	3971
04/06/25	South	Karan	Choco Sauce	33	425	14025
25/03/25	Central	Priya	Choco Sauce	43	405	17415
20/02/25	North	Rahul	Mango Crush	22	333	7326
29/03/25	South	Priya	Kiwi Syrup	33	494	16302
21/04/25	South	Sneha	Kiwi Syrup	37	237	8769
